Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
Rule 1     bloque_codigo -> empty
Rule 2     bloque_codigo -> linea_codigo empty
Rule 3     bloque_codigo -> bloque_codigo linea_codigo empty
Rule 4     linea_codigo -> expr_funcion
Rule 5     linea_codigo -> expr_def_funcion
Rule 6     linea_codigo -> expr_asign
Rule 7     linea_codigo -> expr_if_else
Rule 8     linea_codigo -> def_for
Rule 9     linea_codigo -> expr_return
Rule 10    linea_codigo -> call_method
Rule 11    expr_def_funcion -> DEF expr_funcion DPUNTOS
Rule 12    params -> variable
Rule 13    params -> params COMA params
Rule 14    params -> expr_funcion
Rule 15    params -> expr_asign
Rule 16    params -> operaciones_algebraica
Rule 17    variable -> ID
Rule 18    variable -> expr_str
Rule 19    variable -> NUMBER
Rule 20    variable -> expr_float
Rule 21    variable -> bool
Rule 22    variable -> lista
Rule 23    expr_funcion -> ID LPAREN params RPAREN
Rule 24    expr_funcion -> ID LPAREN RPAREN
Rule 25    expr_funcion -> LEN LPAREN params RPAREN
Rule 26    lista -> ID LCORC variable RCORC
Rule 27    lista -> ID LCORC operaciones_algebraica RCORC
Rule 28    lista -> LCORC params COMA params RCORC
Rule 29    expr_str -> STRING
Rule 30    expr_float -> NUMBER PUNTO NUMBER
Rule 31    expr_asign -> ID EQUALS variable
Rule 32    expr_asign -> ID EQUALS expr_funcion
Rule 33    expr_asign -> ID EQUALS operaciones_algebraica
Rule 34    expr_asign -> ID EQUALS LCORC RCORC
Rule 35    expr_asign -> ID EQUALS call_method
Rule 36    operador_igualdad -> MAYOR
Rule 37    operador_igualdad -> MENOR
Rule 38    operador_igualdad -> DEQUALS
Rule 39    operador_igualdad -> MAYOR EQUALS
Rule 40    operador_igualdad -> MENOR EQUALS
Rule 41    operador_igualdad -> NEGADOR EQUALS
Rule 42    expr_return -> RETURN variable
Rule 43    expr_return -> RETURN expr_funcion
Rule 44    expr_return -> RETURN operaciones_algebraica
Rule 45    expr_if_else -> IF condiciones_expr_if_else DPUNTOS
Rule 46    expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS
Rule 47    expr_if_else -> ELSE DPUNTOS
Rule 48    condiciones_expr_if_else -> condiciones
Rule 49    condiciones_expr_if_else -> condiciones and_or condiciones_expr_if_else
Rule 50    condiciones_expr_if_else -> LPAREN condiciones_expr_if_else RPAREN
Rule 51    condiciones -> variable
Rule 52    condiciones -> expr_funcion
Rule 53    condiciones -> operaciones_algebraica operador_igualdad variable
Rule 54    condiciones -> condiciones operador_igualdad condiciones
Rule 55    def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS
Rule 56    params_for -> variable_for
Rule 57    params_for -> variable_for COMA variable_for
Rule 58    params_for -> variable_for COMA variable_for COMA variable_for
Rule 59    variable_for -> variable
Rule 60    variable_for -> operaciones_algebraica
Rule 61    bool -> TRUE
Rule 62    bool -> FALSE
Rule 63    and_or -> AND
Rule 64    and_or -> OR
Rule 65    operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
Rule 66    operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
Rule 67    operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica
Rule 68    variables_operaciones_algebraica -> variable
Rule 69    variables_operaciones_algebraica -> expr_funcion
Rule 70    operador_alge -> PLUS
Rule 71    operador_alge -> MINUS
